,transaction_id,customer_id,product_id,product_category,amount,date
0,1,1001,2001,Electronics,299.99,2024-01-03
1,774,406,149,Furniture,849.99,2004-01-30
2,283,899,893,Crockery,299.99,1993-12-11
3,67,775,469,Shoes,909.99,2021-07-19
4,959,476,60,Furniture,529.99,2004-12-13
5,196,846,665,Crockery,939.99,2007-10-03
6,728,650,513,Shoes,489.99,1998-07-28
7,273,116,453,Shoes,649.99,2012-03-01
8,280,717,790,Electronics,929.99,2004-06-15
9,126,378,555,Dairy,619.99,2024-02-22
10,542,706,554,Crockery,639.99,2002-02-05
11,585,620,654,Furniture,329.99,2017-02-13
12,316,713,241,Pastry,739.99,2005-08-10
13,690,379,212,Dairy,329.99,2018-02-27
14,827,5,610,Pastry,949.99,2010-07-20
15,340,170,205,Dairy,739.99,2016-03-05
16,304,716,768,Crockery,809.99,2009-05-02
17,96,256,256,Electronics,909.99,2018-08-07
18,310,295,124,Dairy,169.99,2008-06-18
19,810,908,512,Electronics,749.99,2017-09-08
20,48,993,483,Pastry,279.99,2004-06-02
21,758,10,226,Furniture,219.99,1992-05-17
22,229,643,690,Crockery,879.99,2016-09-17
23,742,877,612,Shoes,839.99,2003-02-26
24,331,957,239,Furniture,19.990000000000002,1992-09-06
25,643,254,300,Dairy,119.99,2008-10-30
26,348,451,348,Dairy,919.99,1990-03-20
27,535,138,862,Shoes,179.99,2021-03-04
28,148,262,584,Crockery,289.99,1997-02-18
29,372,390,889,Crockery,519.99,2020-05-15
30,327,497,733,Crockery,189.99,2014-12-14
31,207,867,783,Electronics,439.99,2017-03-21
32,839,456,297,Pastry,209.99,2005-07-16
33,110,275,673,Crockery,789.99,2002-11-27
34,346,845,30,Pastry,979.99,2012-10-02
35,405,798,639,Crockery,359.99,1992-06-03
36,694,319,851,Dairy,489.99,2011-03-17
37,285,234,685,Electronics,769.99,2022-11-17
38,853,412,387,Electronics,69.99,2008-09-03
39,559,91,900,Pastry,149.99,2005-09-09
40,125,152,887,Electronics,969.99,2018-08-31
41,930,280,174,Dairy,799.99,2011-09-09
42,937,300,872,Crockery,409.99,2018-12-13
43,94,674,89,Shoes,479.99,2001-04-21
44,353,919,313,Shoes,549.99,1995-07-23
45,129,820,992,Electronics,879.99,2001-01-21
46,840,263,471,Crockery,799.99,2022-08-03
47,562,816,504,Dairy,389.99,2020-04-13
48,825,266,291,Electronics,309.99,2019-06-09
49,383,169,340,Pastry,989.99,2024-03-04
50,869,134,209,Pastry,859.99,2009-02-23
51,38,10,372,Shoes,379.99,2004-03-24
52,921,300,953,Dairy,99.99,2023-09-15
53,192,378,257,Furniture,489.99,1994-02-01
54,776,858,799,Dairy,499.99,2000-10-09
55,450,803,577,Furniture,819.99,2024-11-02
56,581,819,754,Crockery,289.99,2015-08-19
57,18,345,647,Dairy,179.99,1991-06-03
58,21,991,623,Pastry,779.99,1990-12-12
59,648,559,614,Dairy,319.99,1990-04-17
60,263,413,251,Crockery,689.99,1995-04-20
61,528,684,290,Pastry,309.99,2013-04-26
62,592,909,596,Shoes,239.99,2003-03-01
63,251,377,152,Furniture,49.99,1998-10-21
64,92,962,993,Pastry,89.99,2007-04-07
65,800,501,395,Electronics,299.99,2012-01-09
66,195,793,802,Crockery,649.99,2001-09-30
67,849,997,920,Pastry,719.99,2024-07-19
68,539,797,678,Shoes,949.99,2011-07-08
69,557,649,702,Shoes,229.99,2001-12-15
70,258,476,318,Furniture,629.99,2012-09-26
71,266,595,429,Dairy,149.99,1997-11-19
