year_month,customer_id,amount
1990-1,434,209.99
1990-1,529,149.99
1990-1,846,419.99
1990-10,253,339.99
1990-10,339,549.99
1990-11,37,889.99
1990-11,53,769.99
1990-11,911,349.99
1990-12,541,579.99
1990-12,991,779.99
1990-2,285,689.99
1990-2,289,19.990000000000002
1990-2,388,59.99
1990-3,285,889.99
1990-3,287,639.99
1990-3,451,919.99
1990-3,510,949.99
1990-4,25,599.99
1990-4,559,319.99
1990-4,774,439.99
1990-5,244,89.99
1990-5,833,309.99
1990-6,618,439.99
1990-6,648,629.99
1990-6,897,349.99
1990-6,914,139.99
1990-7,55,459.99
1990-7,343,929.99
1990-7,423,459.99
1990-7,706,349.99
1990-7,760,979.99
1990-8,773,499.99
1990-9,20,279.99
1990-9,44,149.99
1990-9,98,999.99
1990-9,400,319.99
1990-9,734,419.99
1990-9,929,1609.98
1991-1,128,309.99
1991-1,683,199.99
1991-1,967,919.99
1991-10,748,89.99
1991-11,949,19.990000000000002
1991-12,213,749.99
1991-12,658,859.99
1991-2,187,1009.99
1991-2,379,799.99
1991-3,32,159.99
1991-3,51,799.99
1991-3,424,629.99
1991-3,827,219.99
1991-3,943,279.99
1991-3,952,459.99
1991-4,249,509.99
1991-5,246,39.99
1991-5,373,509.99
1991-5,908,439.99
1991-6,279,749.99
1991-6,345,179.99
1991-7,793,519.99
1991-7,955,539.99
1991-8,258,669.99
1991-8,397,959.99
1991-9,110,109.99
1991-9,446,529.99
1991-9,519,619.99
1991-9,994,739.99
1992-1,192,399.99
1992-1,956,499.99
1992-10,551,899.99
1992-11,26,479.99
1992-12,7,359.99
1992-12,347,79.99
1992-2,156,699.99
1992-2,962,779.99
1992-3,698,979.99
1992-4,178,119.99
1992-4,491,389.99
1992-4,737,779.99
1992-4,952,599.99
1992-5,10,219.99
1992-5,66,759.99
1992-5,944,569.99
1992-6,302,699.99
1992-6,798,359.99
1992-6,966,549.99
1992-7,721,449.99
1992-7,728,869.99
1992-8,276,79.99
1992-9,160,629.99
1992-9,957,19.990000000000002
1993-1,9,129.99
1993-1,749,139.99
1993-10,221,119.99
1993-10,592,489.99
1993-10,691,489.99
1993-11,32,509.99
1993-11,553,1009.99
1993-11,767,89.99
1993-12,899,299.99
1993-2,185,869.99
1993-2,475,59.99
1993-2,660,49.99
1993-3,596,889.99
1993-4,133,589.99
1993-4,386,509.99
1993-4,951,519.99
1993-5,740,989.99
1993-5,801,139.99
1993-5,854,979.99
1993-6,775,849.99
1993-7,573,659.99
1993-7,925,119.99
1993-8,89,799.99
1993-8,822,419.99
1993-9,422,769.99
1993-9,463,69.99
1993-9,870,649.99
1994-1,530,109.99
1994-1,789,179.99
1994-10,332,899.99
1994-10,585,599.99
1994-12,282,459.99
1994-12,478,889.99
1994-12,706,659.99
1994-2,378,489.99
1994-3,464,549.99
1994-4,54,229.99
1994-4,630,59.99
1994-4,805,459.99
1994-4,873,409.99
1994-5,39,229.99
1994-5,439,549.99
1994-5,595,519.99
1994-5,644,349.99
1994-5,741,299.99
1994-7,286,549.99
1994-9,348,489.99
1994-9,524,169.99
1994-9,632,29.990000000000002
1994-9,872,659.99
1995-1,158,299.99
1995-1,651,939.99
1995-1,747,879.99
1995-1,819,1009.99
1995-10,246,429.99
1995-10,561,509.99
1995-10,644,99.99
1995-11,152,739.99
1995-11,174,619.99
1995-12,180,859.99
1995-12,237,849.99
1995-2,512,39.99
1995-2,581,189.99
1995-2,876,19.990000000000002
1995-2,903,379.99
1995-4,139,329.99
1995-4,241,839.99
1995-4,332,79.99
1995-4,413,689.99
1995-5,228,199.99
1995-5,350,259.99
1995-6,5,799.99
1995-6,157,239.99
1995-6,379,39.99
1995-6,421,169.99
1995-7,358,169.99
1995-7,683,279.99
1995-7,919,549.99
1995-8,246,989.99
1995-8,257,189.99
1995-9,26,939.99
1995-9,107,419.99
1995-9,459,579.99
1996-1,512,489.99
1996-1,541,619.99
1996-1,572,639.99
1996-1,989,919.99
1996-10,448,149.99
1996-10,509,999.99
1996-10,636,219.99
1996-11,299,559.99
1996-11,352,949.99
1996-12,95,729.99
1996-12,174,819.99
1996-12,843,109.99
1996-3,44,149.99
1996-5,65,639.99
1996-5,473,559.99
1996-5,740,989.99
1996-6,57,259.99
1996-6,353,59.99
1996-6,945,329.99
1996-7,257,239.99
1996-7,746,859.99
1996-7,839,949.99
1996-8,33,409.99
1996-8,933,169.99
1996-9,319,659.99
1996-9,493,199.99
1996-9,510,499.99
1997-1,103,1009.99
1997-1,384,359.99
1997-10,7,299.99
1997-10,485,289.99
1997-10,790,779.99
1997-11,595,149.99
1997-11,789,279.99
1997-11,868,189.99
1997-11,963,799.99
1997-12,404,319.99
1997-12,611,569.99
1997-2,262,289.99
1997-2,484,119.99
1997-3,709,259.99
1997-4,538,269.99
1997-5,119,279.99
1997-5,139,469.99
1997-5,172,19.990000000000002
1997-5,553,109.99
1997-5,951,169.99
1997-6,184,679.99
1997-6,241,589.99
1997-6,331,529.99
1997-6,349,439.99
1997-6,859,779.99
1997-7,70,49.99
1997-8,375,939.99
1997-8,633,469.99
1997-9,117,259.99
1997-9,318,129.99
1998-1,72,409.99
1998-1,578,449.99
1998-10,212,589.99
1998-10,377,49.99
1998-10,534,809.99
1998-10,609,629.99
1998-10,901,169.99
1998-10,933,879.99
1998-11,15,679.99
1998-11,807,919.99
1998-11,880,549.99
1998-12,73,799.99
1998-12,574,619.99
1998-12,761,469.99
1998-12,823,59.99
1998-2,337,249.99
1998-3,41,239.99
1998-3,410,59.99
1998-4,114,339.99
1998-5,440,419.99
1998-5,544,129.99
1998-5,964,419.99
1998-6,339,759.99
1998-6,843,149.99
1998-7,88,879.99
1998-7,90,119.99
1998-7,360,929.99
1998-7,399,569.99
1998-7,650,489.99
1998-7,889,279.99
1998-8,41,769.99
1998-8,649,269.99
1998-8,655,839.99
1998-9,943,819.99
1999-1,840,59.99
1999-1,944,749.99
1999-10,219,819.99
1999-10,775,899.99
1999-10,786,109.99
1999-11,641,729.99
1999-12,662,729.99
1999-12,913,249.99
1999-2,633,579.99
1999-2,802,89.99
1999-3,184,319.99
1999-3,236,889.99
1999-3,848,249.99
1999-3,927,259.99
1999-6,673,329.99
1999-6,724,209.99
1999-7,180,409.99
1999-7,226,299.99
1999-7,247,239.99
1999-7,989,779.99
1999-8,52,49.99
1999-8,328,269.99
1999-8,772,619.99
